mean_fit_time,std_fit_time,mean_score_time,std_score_time,mean_test_acc,std_test_acc,mean_test_ba,std_test_ba,mean_test_pp,std_test_pp,mean_test_di,std_test_di,mean_test_tpr,std_test_tpr,mean_test_tnr,std_test_tnr,mean_test_posrat,std_test_posrat,mean_test_tradeoff_met,std_test_tradeoff_met,param_sample_weight,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.002826881408691406,0.00044909004545845994,0.0007982730865478515,0.0001693753105876491,0.6588235294117647,0.015339299776947396,1.1055027131143667,0.34471188062643837,0.7211764705882353,0.05068390406714825,1.1368636462056523,0.09824497933894964,0.7732944025067654,0.04669103030094517,1.4377110237219684,0.6616947079159292,1.1494036157474414,0.12163145423152046,0.9613490091271034,0.04302999966289404,"[1.06, 1.06, 0.98, 0.98]",0.9846592874437909,1.7671631569936657,0.9982736974262398,0.754104872881356,1.0233125508267822,1.105502713114367,0.34471188062643837,30
0.002773571014404297,0.00010181164550542958,0.0007338523864746094,7.325885627730901e-05,0.6670588235294117,0.020579830217101042,1.0218682711506273,0.3459732669988441,0.7576470588235295,0.058988005349278456,1.0551926755914507,0.065322077408433,0.8054977923372739,0.057116775735313374,1.2382387499639802,0.6784737554547173,1.0794362513508082,0.08551399723600171,0.9424670218440412,0.02152208434802936,"[1.04, 1.07, 0.97, 0.97]",0.9195088204773434,1.6796781373052558,0.7327369742623979,0.754104872881356,1.0233125508267822,1.021868271150627,0.3459732669988442,34
0.003624105453491211,0.0006343082381406339,0.0008174419403076172,0.0001921626888305151,0.6647058823529411,0.019686118271389993,1.0115133982692712,0.3521680953601929,0.7529411764705883,0.0578747005941122,1.0360746745702751,0.07991136567948583,0.8004130465745621,0.05577991311582692,1.2226137499639802,0.6913938848639044,1.0573992052631294,0.09776140985822893,0.9289061259188458,0.030210033296929104,"[1.05, 1.05, 0.98, 0.98]",0.9195088204773434,1.6754408491696626,0.7327369742623979,0.7065677966101696,1.0233125508267822,1.0115133982692712,0.3521680953601929,38
0.0034371376037597655,0.0005290021762251073,0.0008795261383056641,0.00015110148711223697,0.6658823529411764,0.019115384481496363,1.0026763519587079,0.3097120484210399,0.7588235294117648,0.06010371658562258,1.0531307800401937,0.06621148203112914,0.8054977923372739,0.057116775735313374,1.1998549115801418,0.6080667305285005,1.0794362513508082,0.08551399723600171,0.9424670218440412,0.02152208434802936,"[1.04, 1.07, 0.98, 0.98]",0.9195088204773434,1.58371854134566,0.7327369742623979,0.754104872881356,1.0233125508267822,1.0026763519587079,0.3097120484210399,42
0.0030322551727294924,0.0006995980421522575,0.0007586479187011719,0.0001301195033655685,0.6670588235294117,0.022812611093723876,0.9948638519587079,0.3164464125243442,0.7576470588235295,0.06317986626869435,1.0354252201459742,0.08265357845410626,0.8054977923372739,0.06194250248583222,1.1842299115801418,0.6214857367731776,1.0598030467176036,0.08773020031034735,0.9326504195274389,0.02112486768674877,"[1.02, 1.06, 0.98, 0.98]",0.9195088204773434,1.58371854134566,0.7412115505335843,0.7065677966101696,1.0233125508267822,0.994863851958708,0.31644641252434413,45
0.0030776023864746093,0.0006532566494380073,0.0006978034973144532,4.224852567737102e-05,0.6647058823529411,0.019686118271389993,0.9931689367044706,0.317820171260918,0.7552941176470589,0.06017276165903257,1.0392996906889085,0.07889142452535368,0.8021079618287994,0.05754207321310699,1.1842299115801418,0.6214857367731776,1.0655366374511943,0.08474109030584584,0.9338222996399969,0.02201040965021699,"[1.05, 1.06, 0.99, 0.99]",0.9195088204773434,1.58371854134566,0.7327369742623979,0.7065677966101696,1.0233125508267822,0.9931689367044706,0.317820171260918,47
0.0032498836517333984,0.0006551781248897352,0.0009167194366455078,0.0003074156622242028,0.6647058823529411,0.019686118271389993,0.9931689367044706,0.317820171260918,0.7552941176470589,0.06017276165903257,1.0392996906889085,0.07889142452535368,0.8021079618287994,0.05754207321310699,1.1842299115801418,0.6214857367731776,1.0655366374511943,0.08474109030584584,0.9338222996399969,0.02201040965021699,"[1.03, 1.05, 0.97, 0.97]",0.9195088204773434,1.58371854134566,0.7327369742623979,0.7065677966101696,1.0233125508267822,0.9931689367044706,0.317820171260918,47
0.002946901321411133,0.00033165522019817386,0.0007476806640625,0.00018804966739815554,0.6647058823529411,0.019686118271389993,0.9931689367044706,0.317820171260918,0.7552941176470589,0.06017276165903257,1.0392996906889085,0.07889142452535368,0.8021079618287994,0.05754207321310699,1.1842299115801418,0.6214857367731776,1.0655366374511943,0.08474109030584584,0.9338222996399969,0.02201040965021699,"[1.04, 1.05, 0.99, 0.99]",0.9195088204773434,1.58371854134566,0.7327369742623979,0.7065677966101696,1.0233125508267822,0.9931689367044706,0.317820171260918,47
0.0027477264404296873,0.00016329583500800804,0.0007879734039306641,0.00021635016740873287,0.6635294117647058,0.01837705806095682,0.9923214790773519,0.3162461105922856,0.7541176470588236,0.05898800534927846,1.0340656481357169,0.08080090790109683,0.8004130465745621,0.05577991311582692,1.1842299115801418,0.6214857367731776,1.0573992052631294,0.09776140985822893,0.9289061259188458,0.030210033296929104,"[1.04, 1.03, 0.99, 0.99]",0.9195088204773434,1.5794812532100668,0.7327369742623979,0.7065677966101696,1.0233125508267822,0.992321479077352,0.3162461105922856,53
0.0027914524078369142,0.00011687437303106463,0.0007734298706054688,0.0001608057935827093,0.6635294117647058,0.01837705806095682,0.9923214790773519,0.3162461105922856,0.7541176470588236,0.05898800534927846,1.0340656481357169,0.08080090790109683,0.8004130465745621,0.05577991311582692,1.1842299115801418,0.6214857367731776,1.0573992052631294,0.09776140985822893,0.9289061259188458,0.030210033296929104,"[1.03, 1.04, 0.97, 0.97]",0.9195088204773434,1.5794812532100668,0.7327369742623979,0.7065677966101696,1.0233125508267822,0.992321479077352,0.3162461105922856,53
0.0029668807983398438,0.0007306036477717605,0.0007425308227539063,0.00013215295590441716,0.6494117647058824,0.007979211744853268,0.9485697238526347,0.16260645665229018,0.6929411764705883,0.0394424814452711,1.0269589096161822,0.13534860677621446,0.7461757584389688,0.03358646944408454,1.1509636892663004,0.31257861867846315,1.0315359186170716,0.20682166041989877,0.8888558385280202,0.09438374868920656,"[1.06, 1.03, 0.97, 0.97]",0.9846592874437909,1.1958911145351825,0.7672107135383972,0.7717749529190208,1.0233125508267822,0.9485697238526347,0.16260645665229018,57
0.003131866455078125,0.0005496942897589642,0.0008352756500244141,0.00024381377275389454,0.6494117647058824,0.007979211744853268,0.9485697238526347,0.16260645665229018,0.6929411764705883,0.0394424814452711,1.0269589096161822,0.13534860677621446,0.7461757584389688,0.03358646944408454,1.1509636892663004,0.31257861867846315,1.0315359186170716,0.20682166041989877,0.8888558385280202,0.09438374868920656,"[1.07, 1.06, 0.97, 0.97]",0.9846592874437909,1.1958911145351825,0.7672107135383972,0.7717749529190208,1.0233125508267822,0.9485697238526347,0.16260645665229018,57
0.0032104015350341796,0.0008245770665931963,0.0008014202117919922,0.00020408238202186368,0.6494117647058824,0.007979211744853268,0.9485697238526347,0.16260645665229018,0.6929411764705883,0.0394424814452711,1.0269589096161822,0.13534860677621446,0.7461757584389688,0.03358646944408454,1.1509636892663004,0.31257861867846315,1.0315359186170716,0.20682166041989877,0.8888558385280202,0.09438374868920656,"[1.07, 1.02, 0.98, 0.98]",0.9846592874437909,1.1958911145351825,0.7672107135383972,0.7717749529190208,1.0233125508267822,0.9485697238526347,0.16260645665229018,57
0.003636598587036133,0.00040290728073006407,0.0009185314178466797,0.0003363965537209057,0.6494117647058824,0.007979211744853268,0.9485697238526347,0.16260645665229018,0.6929411764705883,0.0394424814452711,1.0269589096161822,0.13534860677621446,0.7461757584389688,0.03358646944408454,1.1509636892663004,0.31257861867846315,1.0315359186170716,0.20682166041989877,0.8888558385280202,0.09438374868920656,"[1.06, 1.07, 0.97, 0.97]",0.9846592874437909,1.1958911145351825,0.7672107135383972,0.7717749529190208,1.0233125508267822,0.9485697238526347,0.16260645665229018,57
0.003330039978027344,0.0004124645938760562,0.0010301589965820313,0.00032594058762880574,0.648235294117647,0.00685994340570037,0.9355282925908645,0.1781361534545341,0.6964705882352942,0.04316220312433918,1.0201266847559087,0.13841023295296975,0.7478706736932061,0.03539846368808381,1.1231859114885228,0.3497084045094504,1.028173108802649,0.20647954570881816,0.8880218912479275,0.0941276133838891,"[1.05, 1.06, 0.97, 0.97]",0.9846592874437909,1.1958911145351825,0.7672107135383972,0.7065677966101696,1.0233125508267822,0.9355282925908645,0.1781361534545341,69
0.004342174530029297,0.0007181393447556714,0.001138019561767578,0.0002622657428551528,0.648235294117647,0.00685994340570037,0.9355282925908645,0.1781361534545341,0.6964705882352942,0.04316220312433918,1.0201266847559087,0.13841023295296975,0.7478706736932061,0.03539846368808381,1.1231859114885228,0.3497084045094504,1.028173108802649,0.20647954570881816,0.8880218912479275,0.0941276133838891,"[1.05, 1.03, 0.97, 0.97]",0.9846592874437909,1.1958911145351825,0.7672107135383972,0.7065677966101696,1.0233125508267822,0.9355282925908645,0.1781361534545341,69
0.0034265041351318358,0.0005769792154461846,0.0009541511535644531,0.00025139843547931847,0.648235294117647,0.00685994340570037,0.9355282925908645,0.1781361534545341,0.6964705882352942,0.04316220312433918,1.0201266847559087,0.13841023295296975,0.7478706736932061,0.03539846368808381,1.1231859114885228,0.3497084045094504,1.028173108802649,0.20647954570881816,0.8880218912479275,0.0941276133838891,"[1.06, 1.06, 0.98, 0.98]",0.9846592874437909,1.1958911145351825,0.7672107135383972,0.7065677966101696,1.0233125508267822,0.9355282925908645,0.1781361534545341,69
0.003193521499633789,0.00040242080329868507,0.0007514476776123047,6.150781632072726e-05,0.6776470588235295,0.019826234760414934,0.8927664255997918,0.36910322325717465,0.8035294117647058,0.06460955396586342,0.9539881973980331,0.11596414848278909,0.8459905996296824,0.0593711732184778,0.9395422515699015,0.7482063184207811,0.9877528257132917,0.09579332066402879,0.916871712671487,0.025354602633457072,"[1.01, 1.07, 0.99, 0.99]",0.9195088204773434,1.58371854134566,0.7412115505335843,0.5101224105461394,0.7092708050962321,0.8927664255997919,0.36910322325717465,77
0.003505420684814453,0.0005338726702679954,0.0008961200714111328,0.0001825291659055532,0.6776470588235295,0.019826234760414934,0.8927664255997918,0.36910322325717465,0.8035294117647058,0.06460955396586342,0.9539881973980331,0.11596414848278909,0.8459905996296824,0.0593711732184778,0.9395422515699015,0.7482063184207811,0.9877528257132917,0.09579332066402879,0.916871712671487,0.025354602633457072,"[1.01, 1.05, 0.99, 0.99]",0.9195088204773434,1.58371854134566,0.7412115505335843,0.5101224105461394,0.7092708050962321,0.8927664255997919,0.36910322325717465,77
0.0035573482513427735,0.000867435175804004,0.0008056640625,0.0001885720292288796,0.6564705882352941,0.011527010554273779,0.8817928405261146,0.19735387625689074,0.7329411764705883,0.03731470947565576,0.9524508830953626,0.15834848804405674,0.7800740635237146,0.03485623733111263,0.9835116175285146,0.4119774262788813,0.9691630486725424,0.20726542100739706,0.8746185560981286,0.09273324731402027,"[1.04, 1.01, 0.97, 0.97]",0.9195088204773434,1.1467899332306113,0.6127851014856665,0.7065677966101696,1.0233125508267822,0.8817928405261147,0.19735387625689074,81
0.0029830455780029295,0.0005745717081724572,0.0007423877716064454,0.00011942885206251937,0.6411764705882352,0.009843059135695024,0.8816647625871836,0.18996700942676348,0.68,0.056495092722555165,0.9339925181706142,0.10349869954008717,0.7309784930921521,0.04644747798485803,1.032351032082215,0.36393263371476936,0.9427713511127556,0.17399150676119168,0.8368749221024538,0.08118473965159702,"[1.05, 1.0, 0.97, 0.97]",0.7321483601144618,1.1958911145351825,0.7672107135383972,0.7065677966101696,1.0065058281377066,0.8816647625871835,0.18996700942676345,84
0.0028563499450683593,0.0004927798534806783,0.0006739139556884765,2.4351210454696734e-05,0.6576470588235294,0.015958423489706497,0.8719726042652003,0.18031810421067193,0.7364705882352942,0.04115966043420209,0.9477640398970782,0.1634573315934054,0.7834638940321892,0.040035600344111195,0.9604813144982115,0.3849633604231261,0.9642981838076775,0.20967410249811272,0.8738810389199333,0.09291600068213167,"[1.02, 1.01, 0.98, 0.98]",0.9195088204773434,1.0892141756548537,0.6212596777568529,0.7065677966101696,1.0233125508267822,0.8719726042652003,0.18031810421067193,87
0.0035086631774902343,0.0008086626186055498,0.000950765609741211,0.00020542742473439525,0.6576470588235294,0.015958423489706497,0.8719726042652003,0.18031810421067193,0.7364705882352942,0.04115966043420209,0.9477640398970782,0.1634573315934054,0.7834638940321892,0.040035600344111195,0.9604813144982115,0.3849633604231261,0.9642981838076775,0.20967410249811272,0.8738810389199333,0.09291600068213167,"[1.02, 1.06, 0.98, 0.98]",0.9195088204773434,1.0892141756548537,0.6212596777568529,0.7065677966101696,1.0233125508267822,0.8719726042652003,0.18031810421067193,87
0.003363037109375,0.0007583568543333208,0.0008342266082763672,0.00023972880834133547,0.6576470588235294,0.015958423489706497,0.8719726042652003,0.18031810421067193,0.7364705882352942,0.04115966043420209,0.9477640398970782,0.1634573315934054,0.7834638940321892,0.040035600344111195,0.9604813144982115,0.3849633604231261,0.9642981838076775,0.20967410249811272,0.8738810389199333,0.09291600068213167,"[1.01, 1.03, 0.97, 0.97]",0.9195088204773434,1.0892141756548537,0.6212596777568529,0.7065677966101696,1.0233125508267822,0.8719726042652003,0.18031810421067193,87
0.003774738311767578,0.0005539573179771223,0.0009247303009033203,0.0002109113656075517,0.6576470588235294,0.015958423489706497,0.8719726042652003,0.18031810421067193,0.7364705882352942,0.04115966043420209,0.9477640398970782,0.1634573315934054,0.7834638940321892,0.040035600344111195,0.9604813144982115,0.3849633604231261,0.9642981838076775,0.20967410249811272,0.8738810389199333,0.09291600068213167,"[1.02, 1.06, 0.97, 0.97]",0.9195088204773434,1.0892141756548537,0.6212596777568529,0.7065677966101696,1.0233125508267822,0.8719726042652003,0.18031810421067193,87
0.0037192344665527345,0.0006288378244838809,0.0010179996490478516,0.00020685448739532464,0.6552941176470588,0.01152701055427378,0.870277689010963,0.18269095211354575,0.7341176470588235,0.03801292805036118,0.9509176787110946,0.16016720820492297,0.7800740635237146,0.03485623733111263,0.9604813144982115,0.3849633604231261,0.9691630486725424,0.20726542100739706,0.8746185560981286,0.09273324731402027,"[1.04, 1.06, 0.97, 0.97]",0.9195088204773434,1.0892141756548537,0.6127851014856665,0.7065677966101696,1.0233125508267822,0.870277689010963,0.18269095211354572,96
0.003793478012084961,0.000964143780651372,0.0008448600769042969,0.0002657701682715083,0.6599999999999999,0.015518712892085772,1.1202802554872482,0.33062696612917175,0.7176470588235294,0.04807721586282951,1.144195789958141,0.0898304724842099,0.7715994872525281,0.04564843245935263,1.4689610237219684,0.629153804726097,1.1529906128828258,0.12073575252027327,0.9622950500676769,0.04300954821785836,"[1.072215320910973, 1.0711836734693878, 0.9711973575557391, 0.9711973575557391]",0.9846592874437909,1.7671631569936657,0.9982736974262398,0.8279925847457628,1.0233125508267822,1.1202802554872484,0.33062696612917175,1
0.003414487838745117,0.0012024992925559485,0.0007907390594482422,0.00017392772447857518,0.6599999999999999,0.015518712892085772,1.1202802554872482,0.33062696612917175,0.7176470588235294,0.04807721586282951,1.144195789958141,0.0898304724842099,0.7715994872525281,0.04564843245935263,1.4689610237219684,0.629153804726097,1.1529906128828258,0.12073575252027327,0.9622950500676769,0.04300954821785836,"[1.072215320910973, 1.0711836734693878, 0.9711973575557391, 0.9711973575557391]",0.9846592874437909,1.7671631569936657,0.9982736974262398,0.8279925847457628,1.0233125508267822,1.1202802554872484,0.33062696612917175,1
0.003278970718383789,0.001136928856999361,0.0007809162139892578,0.0001618750558526637,0.6588235294117647,0.015339299776947396,1.1055027131143667,0.34471188062643837,0.7211764705882353,0.05068390406714825,1.1368636462056523,0.09824497933894964,0.7732944025067654,0.04669103030094517,1.4377110237219684,0.6616947079159292,1.1494036157474414,0.12163145423152046,0.9613490091271034,0.04302999966289404,"[1.06, 1.06, 0.98, 0.98]",0.9846592874437909,1.7671631569936657,0.9982736974262398,0.754104872881356,1.0233125508267822,1.105502713114367,0.34471188062643837,30
0.003460121154785156,0.0005183209249911889,0.0008358955383300781,0.00017597933573391947,0.6588235294117647,0.015339299776947396,1.1055027131143667,0.34471188062643837,0.7211764705882353,0.05068390406714825,1.1368636462056523,0.09824497933894964,0.7732944025067654,0.04669103030094517,1.4377110237219684,0.6616947079159292,1.1494036157474414,0.12163145423152046,0.9613490091271034,0.04302999966289404,"[1.06, 1.06, 0.98, 0.98]",0.9846592874437909,1.7671631569936657,0.9982736974262398,0.754104872881356,1.0233125508267822,1.105502713114367,0.34471188062643837,30
0.003381633758544922,0.0005760841498897221,0.0009015560150146485,0.00017850082959454118,0.6670588235294117,0.020579830217101042,1.0218682711506273,0.3459732669988441,0.7576470588235295,0.058988005349278456,1.0551926755914507,0.065322077408433,0.8054977923372739,0.057116775735313374,1.2382387499639802,0.6784737554547173,1.0794362513508082,0.08551399723600171,0.9424670218440412,0.02152208434802936,"[1.04, 1.07, 0.97, 0.97]",0.9195088204773434,1.6796781373052558,0.7327369742623979,0.754104872881356,1.0233125508267822,1.021868271150627,0.3459732669988442,34
0.0035503864288330077,0.0009765692124843871,0.000884103775024414,0.00016975345236434094,0.6670588235294117,0.020579830217101042,1.0218682711506273,0.3459732669988441,0.7576470588235295,0.058988005349278456,1.0551926755914507,0.065322077408433,0.8054977923372739,0.057116775735313374,1.2382387499639802,0.6784737554547173,1.0794362513508082,0.08551399723600171,0.9424670218440412,0.02152208434802936,"[1.04, 1.07, 0.97, 0.97]",0.9195088204773434,1.6796781373052558,0.7327369742623979,0.754104872881356,1.0233125508267822,1.021868271150627,0.3459732669988442,34
0.0037938594818115235,0.000668790906821628,0.0010646820068359376,0.0002812043230935381,0.6647058823529411,0.019686118271389993,1.0115133982692712,0.3521680953601929,0.7529411764705883,0.0578747005941122,1.0360746745702751,0.07991136567948583,0.8004130465745621,0.05577991311582692,1.2226137499639802,0.6913938848639044,1.0573992052631294,0.09776140985822893,0.9289061259188458,0.030210033296929104,"[1.05, 1.05, 0.98, 0.98]",0.9195088204773434,1.6754408491696626,0.7327369742623979,0.7065677966101696,1.0233125508267822,1.0115133982692712,0.3521680953601929,38
0.00322265625,0.0003109843844464609,0.0008449077606201172,0.00020478106941334025,0.6647058823529411,0.019686118271389993,1.0115133982692712,0.3521680953601929,0.7529411764705883,0.0578747005941122,1.0360746745702751,0.07991136567948583,0.8004130465745621,0.05577991311582692,1.2226137499639802,0.6913938848639044,1.0573992052631294,0.09776140985822893,0.9289061259188458,0.030210033296929104,"[1.05, 1.05, 0.98, 0.98]",0.9195088204773434,1.6754408491696626,0.7327369742623979,0.7065677966101696,1.0233125508267822,1.0115133982692712,0.3521680953601929,38
0.00325927734375,0.00034124679237843274,0.000830698013305664,0.00015135673709911135,0.6658823529411764,0.019115384481496363,1.0026763519587079,0.3097120484210399,0.7588235294117648,0.06010371658562258,1.0531307800401937,0.06621148203112914,0.8054977923372739,0.057116775735313374,1.1998549115801418,0.6080667305285005,1.0794362513508082,0.08551399723600171,0.9424670218440412,0.02152208434802936,"[1.04, 1.07, 0.98, 0.98]",0.9195088204773434,1.58371854134566,0.7327369742623979,0.754104872881356,1.0233125508267822,1.0026763519587079,0.3097120484210399,42
0.00348052978515625,0.0007412773506737818,0.0008503913879394532,0.0002178293913051926,0.6599999999999999,0.015518712892085772,1.1202802554872482,0.33062696612917175,0.7176470588235294,0.04807721586282951,1.144195789958141,0.0898304724842099,0.7715994872525281,0.04564843245935263,1.4689610237219684,0.629153804726097,1.1529906128828258,0.12073575252027327,0.9622950500676769,0.04300954821785836,"[1.072215320910973, 1.0711836734693878, 0.9711973575557391, 0.9711973575557391]",0.9846592874437909,1.7671631569936657,0.9982736974262398,0.8279925847457628,1.0233125508267822,1.1202802554872484,0.33062696612917175,1
0.0038103103637695313,0.0006749812234528573,0.0010401248931884766,0.00022940737272714377,0.6599999999999999,0.015518712892085772,1.1202802554872482,0.33062696612917175,0.7176470588235294,0.04807721586282951,1.144195789958141,0.0898304724842099,0.7715994872525281,0.04564843245935263,1.4689610237219684,0.629153804726097,1.1529906128828258,0.12073575252027327,0.9622950500676769,0.04300954821785836,"[1.072215320910973, 1.0711836734693878, 0.9711973575557391, 0.9711973575557391]",0.9846592874437909,1.7671631569936657,0.9982736974262398,0.8279925847457628,1.0233125508267822,1.1202802554872484,0.33062696612917175,1
0.0035305023193359375,0.000718653191675384,0.0011202335357666016,0.0003605836662967615,0.6599999999999999,0.015518712892085772,1.1202802554872482,0.33062696612917175,0.7176470588235294,0.04807721586282951,1.144195789958141,0.0898304724842099,0.7715994872525281,0.04564843245935263,1.4689610237219684,0.629153804726097,1.1529906128828258,0.12073575252027327,0.9622950500676769,0.04300954821785836,"[1.072215320910973, 1.0711836734693878, 0.9711973575557391, 0.9711973575557391]",0.9846592874437909,1.7671631569936657,0.9982736974262398,0.8279925847457628,1.0233125508267822,1.1202802554872484,0.33062696612917175,1
0.0035228729248046875,0.0009551732204973272,0.0009398460388183594,0.00019922003098442993,0.6599999999999999,0.015518712892085772,1.1202802554872482,0.33062696612917175,0.7176470588235294,0.04807721586282951,1.144195789958141,0.0898304724842099,0.7715994872525281,0.04564843245935263,1.4689610237219684,0.629153804726097,1.1529906128828258,0.12073575252027327,0.9622950500676769,0.04300954821785836,"[1.072215320910973, 1.0711836734693878, 0.9711973575557391, 0.9711973575557391]",0.9846592874437909,1.7671631569936657,0.9982736974262398,0.8279925847457628,1.0233125508267822,1.1202802554872484,0.33062696612917175,1
0.0037628650665283204,0.000983508336105485,0.0008371829986572266,0.00023220494006075332,0.6376470588235293,0.005998846486579773,0.7710772115968088,0.19468151984621934,0.6505882352941177,0.061537396849986,0.8003033433670363,0.16159565788417923,0.7073636234154679,0.04561887014166851,0.8347907997781494,0.35687760569776134,0.8395910279324322,0.17883741840396872,0.77347732567395,0.08417518227638128,"[1.07, 1.07, 0.99, 0.99]",0.7321483601144618,1.1383153569594249,0.7672107135383972,0.6243258859784284,0.5933857413933314,0.7710772115968089,0.19468151984621931,124
0.0024381160736083986,9.567608952459715e-05,0.0007236003875732422,0.000176653076278966,0.6505882352941176,0.02124172951207975,0.6951653080577864,0.14118857827040968,0.6870588235294116,0.08230250556420095,0.7205528015262169,0.08429347060032007,0.7429568437544509,0.0717082132320423,0.6473737723611221,0.26449562460980336,0.7766271198866136,0.1076692573961491,0.7597919818205322,0.06331126619091679,"[1.01, 1.0, 0.97, 0.97]",0.6627925746569814,0.9740626605033385,0.6212596777568529,0.6243258859784284,0.5933857413933314,0.6951653080577865,0.14118857827040968,163
0.003756284713745117,0.0007455939616273704,0.0009737014770507812,0.00026679002780565864,0.6576470588235294,0.019115384481496377,0.7695636971663997,0.1643663947473348,0.7435294117647059,0.06609210308323829,0.8215790152127713,0.0658342212972611,0.7884204529269335,0.05940711447753898,0.750706941405866,0.33277075073366474,0.8442239828944353,0.13947421150983252,0.8163222179106846,0.07014275720213135,"[1.0, 1.04, 0.97, 0.97]",0.6922298040942108,1.0892141756548537,0.6212596777568529,0.7065677966101696,0.7385470317159122,0.7695636971663998,0.1643663947473348,125
0.0029201507568359375,0.0003177834724823071,0.0007320880889892578,0.00013137522263817594,0.648235294117647,0.017607799467171507,0.8214605411965215,0.18940967889413765,0.7176470588235293,0.05998846486579745,0.8672512547191731,0.10375520192302881,0.7631818829226606,0.05508975359704875,0.8797391994703823,0.3874223530624255,0.8846723079318016,0.1506451509762457,0.8239270954272311,0.07273167467924703,"[1.04, 1.04, 0.98, 0.98]",0.6922298040942108,1.0892141756548537,0.6127851014856665,0.7065677966101696,1.0065058281377066,0.8214605411965215,0.18940967889413765,104
0.0029915332794189452,0.0005975651961289888,0.0008022308349609375,0.00021072476907868585,0.6588235294117647,0.015339299776947396,1.1090367291218999,0.341163518765987,0.7141176470588235,0.04640725393721414,1.1298647817146406,0.10753560637420319,0.7682096567440536,0.0442739115294525,1.4498638014997463,0.6485184076839315,1.1388668116622502,0.12659852955098044,0.953538234203152,0.046256880116520675,"[1.06, 1.06, 0.97, 0.97]",0.9846592874437909,1.7671631569936657,0.9982736974262398,0.7717749529190208,1.0233125508267822,1.1090367291218999,0.341163518765987,27
0.0026164531707763674,0.00016231738581227683,0.0006490707397460938,2.5145916099052957e-05,0.6647058823529411,0.019686118271389993,0.8183808449808414,0.16667866506073697,0.76,0.04969108725163027,0.9008845570823967,0.13335161170318766,0.8053126335279874,0.04822276887575648,0.8314490564336955,0.3601024251592557,0.9232403451470992,0.18769412404289593,0.8642764893375434,0.08633066559376461,"[1.02, 1.07, 0.99, 0.99]",0.9195088204773434,1.0892141756548537,0.6212596777568529,0.7065677966101696,0.7553537544049878,0.8183808449808414,0.16667866506073697,106
0.0031264781951904296,0.00028337905563730075,0.0006657600402832031,1.6224099639536614e-05,0.6741176470588235,0.022812611093723872,0.941272092674349,0.3295108602290916,0.7811764705882354,0.061402298120940633,0.9885457373312926,0.07819839326646053,0.8273465318330722,0.059971943015456365,1.0551976535156258,0.65227529632074,1.0187452080570254,0.08249175409486345,0.9230458699450488,0.019868757732315393,"[1.01, 1.07, 0.98, 0.98]",0.9195088204773434,1.58371854134566,0.7412115505335843,0.7065677966101696,0.7553537544049878,0.9412720926743491,0.32951086022909165,66
0.004086446762084961,0.0004782845322059939,0.001000356674194336,0.00027264969123425644,0.6588235294117647,0.01968611827139001,0.6741962020397144,0.22266671062499457,0.7352941176470589,0.06940179390001235,0.6819121293045628,0.13742601595294787,0.7834496510468594,0.05993806998435305,0.5649427530325696,0.454662311696599,0.7271985108152796,0.12883950370457392,0.7553240809310695,0.06423895895833262,"[1.0, 1.05, 0.99, 0.99]",0.6922298040942108,1.0892141756548537,0.6212596777568529,0.4720724191063174,0.4962049335863377,0.6741962020397144,0.22266671062499457,179
0.0028687477111816405,0.0003175172884829094,0.0007332801818847656,7.629224656121182e-05,0.6529411764705882,0.014881306636086509,0.8248218857343366,0.19278283880108285,0.7223529411764706,0.057922511176899616,0.8884015330123086,0.13958638811448956,0.7699045719982909,0.051683827630714316,0.8797391994703823,0.3874223530624255,0.9154130486725423,0.1830506054192078,0.8426588103354167,0.0898768414086212,"[1.05, 1.0, 0.99, 0.99]",0.6922298040942108,1.0892141756548537,0.6127851014856665,0.7065677966101696,1.0233125508267822,0.8248218857343366,0.19278283880108285,103
0.0036405086517333984,0.0006747357263082285,0.0008813858032226563,0.00020014335294945602,0.6552941176470588,0.01152701055427378,0.870277689010963,0.18269095211354575,0.7341176470588235,0.03801292805036118,0.9509176787110946,0.16016720820492297,0.7800740635237146,0.03485623733111263,0.9604813144982115,0.3849633604231261,0.9691630486725424,0.20726542100739706,0.8746185560981286,0.09273324731402027,"[1.04, 1.02, 0.99, 0.99]",0.9195088204773434,1.0892141756548537,0.6127851014856665,0.7065677966101696,1.0233125508267822,0.870277689010963,0.18269095211354572,96
0.0037053585052490234,0.0008592106326223351,0.0009280681610107422,0.00019868623983622692,0.6458823529411764,0.017607799467171507,0.7223881417212981,0.18640896771373522,0.6870588235294116,0.07930493904165985,0.7351920974633032,0.09214671733443178,0.7395670132459764,0.06692945361514555,0.7052092701966199,0.35264999542055425,0.7814919847514783,0.11141985103770988,0.7605294989987275,0.06436360524588622,"[1.06, 1.05, 0.99, 0.99]",0.6922298040942108,1.0892141756548537,0.6127851014856665,0.6243258859784284,0.5933857413933314,0.7223881417212981,0.18640896771373522,141
